../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A4R7KBK5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1G4W856-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-L8K0H5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A6J4VJS1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1S9P709-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A5B2TH38-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7X7SIM6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-Q01UE6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7K3WU86-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2K8WW16-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7C4VCY3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3P0X4Z7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1F4Q586-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7L5DW66-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A4Q2YG39-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7R8B7J5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A537JKC3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A069RQA4-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3M1GMQ1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A160T1X1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7C6DR13-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7C7G1S7-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7C5T430-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A0F0CQ26-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A6M1LES6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-R7NFE9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-L8JMS9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A553ACD1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3B1CF05-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A6J4SA96-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-I4B3G4-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2N2D2M2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A653A818-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3N5Z1G1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1F8U4X2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7Y1SM57-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3M1M9D3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3D6DEV1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1Y5SVQ2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-W4L4Z3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A524GJG0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7V0VZE6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1V6GF01-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2D2CXM6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A0J7IQY9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-U5QEE6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A351RWD9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A832MQC2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A4R5JNT8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A411PW95-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A6N6ZC38-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A524MAU4-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-B8HLZ9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7X2D4V1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A6J4VYT9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A127JPE8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A432W6H0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-R5B3P5-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A1G6JMQ9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A3B0VRI9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2G6P111-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7X9IZW6-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7V8XY27-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2U8VWX8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2N6D1A1-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A146LXS8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A084IRN3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7J3LMM3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A4R6WTD9-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A0F9LZM4-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A2A9DST3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7V3E4S2-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A5E7YSV3-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A7V9IFS0-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A520HNI8-F1-model_v4.pdb
../input/6YD0_core.pdb,../hit_back_bone/AFUni_hit_backbone/AFUni50min_format5_6YD0_core_AF-A0A5R8WJB1-F1-model_v4.pdb
